id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
211,202004,대구,그외 기타 종합 소매업,46041753
212,202004,대구,기타 대형 종합 소매업,56806138
213,202004,대구,기타 수상오락 서비스업,3815759
214,202004,대구,기타 외국식 음식점업,19947098
215,202004,대구,기타 주점업,37490824
216,202004,대구,기타음식료품위주종합소매업,27159232
217,202004,대구,내항 여객 운송업,6904562
218,202004,대구,마사지업,18779781
219,202004,대구,면세점,17464048
220,202004,대구,버스 운송업,3223579
221,202004,대구,비알콜 음료점업,9319219
222,202004,대구,빵 및 과자류 소매업,8600416
223,202004,대구,서양식 음식점업,19384534
224,202004,대구,수산물 소매업,45360832
225,202004,대구,슈퍼마켓,33640832
226,202004,대구,스포츠 및 레크레이션 용품 임대업,48451129
227,202004,대구,여관업,19198007
228,202004,대구,여행사업,8973208
229,202004,대구,욕탕업,15271992
230,202004,대구,육류 소매업,59252469
231,202004,대구,일반유흥 주점업,39871652
232,202004,대구,일식 음식점업,27504777
233,202004,대구,자동차 임대업,11399569
234,202004,대구,전시 및 행사 대행업,6626839
235,202004,대구,정기 항공 운송업,68072051
236,202004,대구,중식 음식점업,24666627
237,202004,대구,차량용 가스 충전업,37156097
238,202004,대구,차량용 주유소 운영업,58842570
239,202004,대구,체인화 편의점,17198803
240,202004,대구,택시 운송업,15168715
241,202004,대구,피자 햄버거 샌드위치 및 유사 음식점업,11322354
242,202004,대구,한식 음식점업,50424888
243,202004,대구,호텔업,16639152
244,202004,대구,화장품 및 방향제 소매업,14737303
245,202004,대구,휴양콘도 운영업,12995589
246,202004,대전,건강보조식품 소매업,20342527
247,202004,대전,골프장 운영업,26953127
248,202004,대전,과실 및 채소 소매업,11310208
249,202004,대전,관광 민예품 및 선물용품 소매업,3392559
250,202004,대전,그외 기타 분류안된 오락관련 서비스업,2512939
251,202004,대전,그외 기타 스포츠시설 운영업,2568078
252,202004,대전,그외 기타 종합 소매업,13445603
253,202004,대전,기타 대형 종합 소매업,38626311
254,202004,대전,기타 수상오락 서비스업,2818257
255,202004,대전,기타 외국식 음식점업,12340458
256,202004,대전,기타 주점업,24974651
257,202004,대전,기타음식료품위주종합소매업,15544174
258,202004,대전,내항 여객 운송업,4825700
259,202004,대전,마사지업,14233649
260,202004,대전,면세점,14775949
261,202004,대전,버스 운송업,2656681
262,202004,대전,비알콜 음료점업,7478496
263,202004,대전,빵 및 과자류 소매업,10592696
264,202004,대전,서양식 음식점업,15337467
265,202004,대전,수산물 소매업,23656183
266,202004,대전,슈퍼마켓,22152123
267,202004,대전,스포츠 및 레크레이션 용품 임대업,31460722
268,202004,대전,여관업,12397324
269,202004,대전,여행사업,4178053
270,202004,대전,욕탕업,6084452
271,202004,대전,육류 소매업,26314333
272,202004,대전,일반유흥 주점업,30781661
273,202004,대전,일식 음식점업,16152632
274,202004,대전,자동차 임대업,7666450
275,202004,대전,전시 및 행사 대행업,3091266
276,202004,대전,정기 항공 운송업,34427495
277,202004,대전,중식 음식점업,13883340
278,202004,대전,차량용 가스 충전업,19312464
279,202004,대전,차량용 주유소 운영업,43697148
280,202004,대전,체인화 편의점,17999920
281,202004,대전,택시 운송업,10534506
282,202004,대전,피자 햄버거 샌드위치 및 유사 음식점업,8116161
283,202004,대전,한식 음식점업,55134186
284,202004,대전,호텔업,7755280
285,202004,대전,화장품 및 방향제 소매업,10286446
286,202004,대전,휴양콘도 운영업,9179241
287,202004,부산,건강보조식품 소매업,32979052
288,202004,부산,골프장 운영업,70858681
289,202004,부산,과실 및 채소 소매업,13431446
290,202004,부산,관광 민예품 및 선물용품 소매업,2921809
291,202004,부산,그외 기타 분류안된 오락관련 서비스업,2201398
292,202004,부산,그외 기타 스포츠시설 운영업,3760256
293,202004,부산,그외 기타 종합 소매업,25480981
294,202004,부산,기타 대형 종합 소매업,85209428
295,202004,부산,기타 수상오락 서비스업,3973010
296,202004,부산,기타 외국식 음식점업,21322434
297,202004,부산,기타 주점업,42143364
298,202004,부산,기타음식료품위주종합소매업,29432502
299,202004,부산,내항 여객 운송업,6046578
300,202004,부산,마사지업,25403869
301,202004,부산,면세점,35946317
302,202004,부산,버스 운송업,1727982
303,202004,부산,비알콜 음료점업,11328038
304,202004,부산,빵 및 과자류 소매업,11095837
305,202004,부산,서양식 음식점업,23665426
306,202004,부산,수산물 소매업,31392893
307,202004,부산,슈퍼마켓,30732636
308,202004,부산,스포츠 및 레크레이션 용품 임대업,52925118
309,202004,부산,여관업,20733050
310,202004,부산,여행사업,4745077
311,202004,부산,욕탕업,11360910
312,202004,부산,육류 소매업,54828070
313,202004,부산,일반유흥 주점업,52879188
314,202004,부산,일식 음식점업,27651263
315,202004,부산,자동차 임대업,11815804
316,202004,부산,전시 및 행사 대행업,5444052
317,202004,부산,정기 항공 운송업,59648552
318,202004,부산,중식 음식점업,20403218
319,202004,부산,차량용 가스 충전업,28233828
320,202004,부산,차량용 주유소 운영업,65345908
321,202004,부산,체인화 편의점,22979280
322,202004,부산,택시 운송업,9787141
323,202004,부산,피자 햄버거 샌드위치 및 유사 음식점업,11694951
324,202004,부산,한식 음식점업,83033164
325,202004,부산,호텔업,23855582
326,202004,부산,화장품 및 방향제 소매업,19207203
327,202004,부산,휴양콘도 운영업,17336456
328,202004,서울,건강보조식품 소매업,18617756
329,202004,서울,골프장 운영업,32390036
330,202004,서울,과실 및 채소 소매업,13397488
331,202004,서울,관광 민예품 및 선물용품 소매업,3355797
332,202004,서울,그외 기타 분류안된 오락관련 서비스업,2561979
333,202004,서울,그외 기타 스포츠시설 운영업,7819388
334,202004,서울,그외 기타 종합 소매업,200233854
335,202004,서울,기타 대형 종합 소매업,114422403
336,202004,서울,기타 수상오락 서비스업,5653115
337,202004,서울,기타 외국식 음식점업,18498512
338,202004,서울,기타 주점업,66547985
339,202004,서울,기타음식료품위주종합소매업,77779195
340,202004,서울,내항 여객 운송업,23915315
341,202004,서울,마사지업,44120685
342,202004,서울,면세점,29957092
343,202004,서울,버스 운송업,85573403
344,202004,서울,비알콜 음료점업,92060519
345,202004,서울,빵 및 과자류 소매업,16916898
346,202004,서울,서양식 음식점업,45673601
347,202004,서울,수산물 소매업,37954872
348,202004,서울,슈퍼마켓,49673362
349,202004,서울,스포츠 및 레크레이션 용품 임대업,76858540
350,202004,서울,여관업,28164121
351,202004,서울,여행사업,51366413
352,202004,서울,욕탕업,14510737
353,202004,서울,육류 소매업,44120482
354,202004,서울,일반유흥 주점업,52339710
355,202004,서울,일식 음식점업,33981989
356,202004,서울,자동차 임대업,18267364
357,202004,서울,전시 및 행사 대행업,8535281
358,202004,서울,정기 항공 운송업,184916044
359,202004,서울,중식 음식점업,29633890
360,202004,서울,차량용 가스 충전업,32887450
361,202004,서울,차량용 주유소 운영업,66684601
362,202004,서울,체인화 편의점,57473971
363,202004,서울,택시 운송업,688149410
364,202004,서울,피자 햄버거 샌드위치 및 유사 음식점업,30156582
365,202004,서울,한식 음식점업,164430965
366,202004,서울,호텔업,26542793
367,202004,서울,화장품 및 방향제 소매업,114548513
368,202004,서울,휴양콘도 운영업,89934414
369,202004,세종,건강보조식품 소매업,18457224
370,202004,세종,골프장 운영업,30586300
371,202004,세종,과실 및 채소 소매업,11221011
372,202004,세종,관광 민예품 및 선물용품 소매업,1649898
373,202004,세종,그외 기타 분류안된 오락관련 서비스업,1142358
374,202004,세종,그외 기타 스포츠시설 운영업,1548368
375,202004,세종,그외 기타 종합 소매업,4461954
376,202004,세종,기타 대형 종합 소매업,21875256
377,202004,세종,기타 수상오락 서비스업,2727118
378,202004,세종,기타 외국식 음식점업,8898748
379,202004,세종,기타 주점업,20335773
380,202004,세종,기타음식료품위주종합소매업,15065887
381,202004,세종,내항 여객 운송업,6488781
382,202004,세종,마사지업,12621083
383,202004,세종,면세점,24066380
384,202004,세종,버스 운송업,4000879
385,202004,세종,비알콜 음료점업,5048797
386,202004,세종,빵 및 과자류 소매업,5516218
387,202004,세종,서양식 음식점업,7914249
388,202004,세종,수산물 소매업,11302221
389,202004,세종,슈퍼마켓,13774929
390,202004,세종,스포츠 및 레크레이션 용품 임대업,17839077
391,202004,세종,여관업,7279651
392,202004,세종,여행사업,2895823
393,202004,세종,욕탕업,4809823
394,202004,세종,육류 소매업,16361384
395,202004,세종,일반유흥 주점업,19766164
396,202004,세종,일식 음식점업,10956391
397,202004,세종,자동차 임대업,6418289
398,202004,세종,전시 및 행사 대행업,3241152
399,202004,세종,정기 항공 운송업,31800178
400,202004,세종,중식 음식점업,9601180
401,202004,세종,차량용 가스 충전업,9884360
402,202004,세종,차량용 주유소 운영업,36361970
403,202004,세종,체인화 편의점,11530848
404,202004,세종,택시 운송업,14290763
405,202004,세종,피자 햄버거 샌드위치 및 유사 음식점업,6127027
406,202004,세종,한식 음식점업,27003957
407,202004,세종,호텔업,6717082
408,202004,세종,화장품 및 방향제 소매업,6100839
409,202004,세종,휴양콘도 운영업,5452258
410,202004,울산,건강보조식품 소매업,40333136
411,202004,울산,골프장 운영업,36495015
412,202004,울산,과실 및 채소 소매업,21903326
413,202004,울산,관광 민예품 및 선물용품 소매업,2832565
414,202004,울산,그외 기타 분류안된 오락관련 서비스업,2119024
415,202004,울산,그외 기타 스포츠시설 운영업,3792992
416,202004,울산,그외 기타 종합 소매업,32640041
417,202004,울산,기타 대형 종합 소매업,41441175
418,202004,울산,기타 수상오락 서비스업,5130948
419,202004,울산,기타 외국식 음식점업,16222696
420,202004,울산,기타 주점업,37077316
421,202004,울산,기타음식료품위주종합소매업,23788348
422,202004,울산,내항 여객 운송업,9812863
423,202004,울산,마사지업,21870224
424,202004,울산,면세점,54474293
425,202004,울산,버스 운송업,3624407
426,202004,울산,비알콜 음료점업,7788917
427,202004,울산,빵 및 과자류 소매업,8696523
428,202004,울산,서양식 음식점업,13772472
429,202004,울산,수산물 소매업,26643701
430,202004,울산,슈퍼마켓,27465917
431,202004,울산,스포츠 및 레크레이션 용품 임대업,39574454
432,202004,울산,여관업,15783564
433,202004,울산,여행사업,2195345
434,202004,울산,욕탕업,12845225
435,202004,울산,육류 소매업,49729782
436,202004,울산,일반유흥 주점업,50672228
437,202004,울산,일식 음식점업,24152211
438,202004,울산,자동차 임대업,13947195
439,202004,울산,전시 및 행사 대행업,8262266
440,202004,울산,정기 항공 운송업,57486138
441,202004,울산,중식 음식점업,16974391
442,202004,울산,차량용 가스 충전업,18563603
443,202004,울산,차량용 주유소 운영업,73960640
444,202004,울산,체인화 편의점,19336366
445,202004,울산,택시 운송업,13108068
446,202004,울산,피자 햄버거 샌드위치 및 유사 음식점업,10394023
447,202004,울산,한식 음식점업,52213735
448,202004,울산,호텔업,8923659
449,202004,울산,화장품 및 방향제 소매업,18444128
450,202004,울산,휴양콘도 운영업,15289683
451,202004,인천,건강보조식품 소매업,46325223
452,202004,인천,골프장 운영업,109382193
453,202004,인천,과실 및 채소 소매업,25034505
454,202004,인천,관광 민예품 및 선물용품 소매업,2996124
455,202004,인천,그외 기타 분류안된 오락관련 서비스업,2227067
456,202004,인천,그외 기타 스포츠시설 운영업,3938454
457,202004,인천,그외 기타 종합 소매업,13769803
458,202004,인천,기타 대형 종합 소매업,42379006
459,202004,인천,기타 수상오락 서비스업,5791367
460,202004,인천,기타 외국식 음식점업,14681719
461,202004,인천,기타 주점업,46258173
462,202004,인천,기타음식료품위주종합소매업,24428162
463,202004,인천,내항 여객 운송업,11652029
464,202004,인천,마사지업,31813323
465,202004,인천,면세점,99321778
466,202004,인천,버스 운송업,3192444
467,202004,인천,비알콜 음료점업,8041233
468,202004,인천,빵 및 과자류 소매업,8014908
469,202004,인천,서양식 음식점업,13743038
470,202004,인천,수산물 소매업,31332041
471,202004,인천,슈퍼마켓,28744979
472,202004,인천,스포츠 및 레크레이션 용품 임대업,34391469
473,202004,인천,여관업,18020934
474,202004,인천,여행사업,2467446
475,202004,인천,욕탕업,14710720
476,202004,인천,육류 소매업,42514359
477,202004,인천,일반유흥 주점업,57222148
478,202004,인천,일식 음식점업,36162763
479,202004,인천,자동차 임대업,20175450
480,202004,인천,전시 및 행사 대행업,9472130
481,202004,인천,정기 항공 운송업,42989871
482,202004,인천,중식 음식점업,17453846
483,202004,인천,차량용 가스 충전업,32404762
484,202004,인천,차량용 주유소 운영업,93798152
485,202004,인천,체인화 편의점,20554529
486,202004,인천,택시 운송업,9404665
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,8877277
488,202004,인천,한식 음식점업,49431467
489,202004,인천,호텔업,17435073
490,202004,인천,화장품 및 방향제 소매업,17391103
491,202004,인천,휴양콘도 운영업,15421632
492,202004,전남,건강보조식품 소매업,40556863
493,202004,전남,골프장 운영업,84542113
494,202004,전남,과실 및 채소 소매업,17593851
495,202004,전남,관광 민예품 및 선물용품 소매업,2613278
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,2010725
497,202004,전남,그외 기타 스포츠시설 운영업,3888451
498,202004,전남,그외 기타 종합 소매업,20730909
499,202004,전남,기타 대형 종합 소매업,38766336
500,202004,전남,기타 수상오락 서비스업,5410420
501,202004,전남,기타 외국식 음식점업,16573584
502,202004,전남,기타 주점업,53965960
503,202004,전남,기타음식료품위주종합소매업,27511284
504,202004,전남,내항 여객 운송업,6315444
505,202004,전남,마사지업,31602597
506,202004,전남,면세점,20344478
507,202004,전남,버스 운송업,2270008
508,202004,전남,비알콜 음료점업,6859276
509,202004,전남,빵 및 과자류 소매업,6885104
510,202004,전남,서양식 음식점업,10317434
511,202004,전남,수산물 소매업,25195425
512,202004,전남,슈퍼마켓,24434246
513,202004,전남,스포츠 및 레크레이션 용품 임대업,33846482
514,202004,전남,여관업,16152937
515,202004,전남,여행사업,1444056
516,202004,전남,욕탕업,10285278
517,202004,전남,육류 소매업,36432081
518,202004,전남,일반유흥 주점업,69632024
519,202004,전남,일식 음식점업,29822448
520,202004,전남,자동차 임대업,16769442
521,202004,전남,전시 및 행사 대행업,7586400
522,202004,전남,정기 항공 운송업,40967631
523,202004,전남,중식 음식점업,16167094
524,202004,전남,차량용 가스 충전업,23359026
525,202004,전남,차량용 주유소 운영업,65987284
526,202004,전남,체인화 편의점,17839511
527,202004,전남,택시 운송업,7720290
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,7246976
529,202004,전남,한식 음식점업,43371817
530,202004,전남,호텔업,9838170
531,202004,전남,화장품 및 방향제 소매업,32071535
532,202004,전남,휴양콘도 운영업,14940187
533,202004,전북,건강보조식품 소매업,24636251
534,202004,전북,골프장 운영업,45989723
535,202004,전북,과실 및 채소 소매업,12111812
536,202004,전북,관광 민예품 및 선물용품 소매업,2657656
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,2045227
538,202004,전북,그외 기타 스포츠시설 운영업,3666768
539,202004,전북,그외 기타 종합 소매업,17165170
540,202004,전북,기타 대형 종합 소매업,31350504
541,202004,전북,기타 수상오락 서비스업,3742611
542,202004,전북,기타 외국식 음식점업,10264895
543,202004,전북,기타 주점업,44673454
544,202004,전북,기타음식료품위주종합소매업,19514828
545,202004,전북,내항 여객 운송업,6139380
546,202004,전북,마사지업,19628695
547,202004,전북,면세점,50009901
548,202004,전북,버스 운송업,1520193
549,202004,전북,비알콜 음료점업,6277591
550,202004,전북,빵 및 과자류 소매업,8372622
551,202004,전북,서양식 음식점업,11383003
552,202004,전북,수산물 소매업,21001967
553,202004,전북,슈퍼마켓,19654112
554,202004,전북,스포츠 및 레크레이션 용품 임대업,28501599
555,202004,전북,여관업,13501332
556,202004,전북,여행사업,4029219
557,202004,전북,욕탕업,9812275
558,202004,전북,육류 소매업,38634219
559,202004,전북,일반유흥 주점업,68342813
560,202004,전북,일식 음식점업,19235892
561,202004,전북,자동차 임대업,9810637
562,202004,전북,전시 및 행사 대행업,1982980
563,202004,전북,정기 항공 운송업,32237770
564,202004,전북,중식 음식점업,11668449
565,202004,전북,차량용 가스 충전업,18395353
566,202004,전북,차량용 주유소 운영업,52465643
567,202004,전북,체인화 편의점,16465552
568,202004,전북,택시 운송업,1830914
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,6163588
570,202004,전북,한식 음식점업,37432062
571,202004,전북,호텔업,8984569
572,202004,전북,화장품 및 방향제 소매업,26878849
573,202004,전북,휴양콘도 운영업,13516453
574,202004,제주,건강보조식품 소매업,32353279
575,202004,제주,골프장 운영업,51906907
576,202004,제주,과실 및 채소 소매업,12234559
577,202004,제주,관광 민예품 및 선물용품 소매업,7242547
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,1915587
579,202004,제주,그외 기타 스포츠시설 운영업,3760983
580,202004,제주,그외 기타 종합 소매업,19532680
581,202004,제주,기타 대형 종합 소매업,28523935
582,202004,제주,기타 수상오락 서비스업,4857406
583,202004,제주,기타 외국식 음식점업,21693814
584,202004,제주,기타 주점업,106352071
585,202004,제주,기타음식료품위주종합소매업,19230492
586,202004,제주,내항 여객 운송업,5742173
587,202004,제주,마사지업,18359456
588,202004,제주,면세점,75447796
589,202004,제주,버스 운송업,1384950
590,202004,제주,비알콜 음료점업,4963409
591,202004,제주,빵 및 과자류 소매업,7178616
592,202004,제주,서양식 음식점업,13216297
593,202004,제주,수산물 소매업,16554867
594,202004,제주,슈퍼마켓,17967714
595,202004,제주,스포츠 및 레크레이션 용품 임대업,33734513
596,202004,제주,여관업,10838964
597,202004,제주,여행사업,3135407
598,202004,제주,욕탕업,5819396
599,202004,제주,육류 소매업,11361122
600,202004,제주,일반유흥 주점업,56839118
601,202004,제주,일식 음식점업,17803200
602,202004,제주,자동차 임대업,12603116
603,202004,제주,전시 및 행사 대행업,6302900
604,202004,제주,정기 항공 운송업,42187080
605,202004,제주,중식 음식점업,11386808
606,202004,제주,차량용 가스 충전업,10779803
607,202004,제주,차량용 주유소 운영업,29622233
608,202004,제주,체인화 편의점,17024252
609,202004,제주,택시 운송업,1025295
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,5524397
611,202004,제주,한식 음식점업,62113739
612,202004,제주,호텔업,35650035
613,202004,제주,화장품 및 방향제 소매업,8443558
614,202004,제주,휴양콘도 운영업,15242456
615,202004,충남,건강보조식품 소매업,23293739
616,202004,충남,골프장 운영업,41809974
617,202004,충남,과실 및 채소 소매업,17143702
